S.No,Date,Vegetable_Name,Cost_Price_per_kg,Sell_Price_per_kg,Quantity_kg,Cost,Sell_Value,Margin_per_kg,Pct_Margin
13,17-01-2024,Babycorn,69,90,8,552,720,21,30.4348
14,17-01-2024,Arvi,55,70,16,880,1120,15,27.2727
15,17-01-2024,Gajar,40,50,28,1120,1400,10,25.0
1,18-01-2024,Ladyfinger,66,75,32,2112,2400,9,13.6364
2,18-01-2024,Gooseberry,29,40,25,725,1000,11,37.931
3,18-01-2024,Peas,45,50,85,3825,4250,5,11.1111
4,18-01-2024,Red/Yellow Capsicum,100,130,6,600,780,30,30.0
5,18-01-2024,Green Capsicum,30,45,11,330,495,15,50.0
6,18-01-2024,China Cucumber,29,40,20,580,800,11,37.931
7,18-01-2024,Cucumber-Hybrid,24,40,20,480,800,16,66.6667
8,18-01-2024,Turnip,18,30,22,396,660,12,66.6667
9,18-01-2024,Beetroot,21,35,12,252,420,14,66.6667
10,18-01-2024,Lemon,27,40,12,324,480,13,48.1481
11,18-01-2024,Mushroom,88,110,8,704,880,22,25.0
12,18-01-2024,Mongra,43,60,14,602,840,17,39.5349
13,18-01-2024,Babycorn,74,90,7,518,630,16,21.6216
14,18-01-2024,Arvi,51,70,10,510,700,19,37.2549
15,18-01-2024,Gajar,32,45,27,864,1215,13,40.625
1,19-01-2024,Ladyfinger,64,75,38,2432,2850,11,17.1875
2,19-01-2024,Gooseberry,24,35,25,600,875,11,45.8333
3,19-01-2024,Peas,39,50,81,3159,4050,11,28.2051
4,19-01-2024,Red/Yellow Capsicum,104,130,9,936,1170,26,25.0
5,19-01-2024,Green Capsicum,36,55,12,432,660,19,52.7778
6,19-01-2024,China Cucumber,33,45,25,825,1125,12,36.3636
7,19-01-2024,Cucumber-Hybrid,15,30,26,390,780,15,100.0
8,19-01-2024,Turnip,16,30,23,368,690,14,87.5
9,19-01-2024,Beetroot,19,30,10,190,300,11,57.8947
10,19-01-2024,Lemon,26,35,16,416,560,9,34.6154
11,19-01-2024,Mushroom,87,110,0,0,0,23,26.4368
12,19-01-2024,Mongra,39,60,15,585,900,21,53.8462
13,19-01-2024,Babycorn,67,85,-1,-67,-85,18,26.8657
14,19-01-2024,Arvi,55,75,20,1100,1500,20,36.3636
15,19-01-2024,Gajar,40,50,29,1160,1450,10,25.0
1,20-01-2024,Ladyfinger,66,75,30,1980,2250,9,13.6364
2,20-01-2024,Gooseberry,25,35,27,675,945,10,40.0
3,20-01-2024,Peas,45,50,84,3780,4200,5,11.1111
4,20-01-2024,Red/Yellow Capsicum,100,130,3,300,390,30,30.0
5,20-01-2024,Green Capsicum,31,45,18,558,810,14,45.1613
6,20-01-2024,China Cucumber,29,40,17,493,680,11,37.931
7,20-01-2024,Cucumber-Hybrid,18,30,16,288,480,12,66.6667
8,20-01-2024,Turnip,16,30,22,352,660,14,87.5
9,20-01-2024,Beetroot,16,30,17,272,510,14,87.5
10,20-01-2024,Lemon,27,35,20,540,700,8,29.6296
11,20-01-2024,Mushroom,92,115,2,184,230,23,25.0
12,20-01-2024,Mongra,39,60,16,624,960,21,53.8462
13,20-01-2024,Babycorn,74,90,1,74,90,16,21.6216
14,20-01-2024,Arvi,53,75,18,954,1350,22,41.5094
15,20-01-2024,Gajar,33,45,24,792,1080,12,36.3636
1,21-01-2024,Ladyfinger,69,85,35,2415,2975,16,23.1884
2,21-01-2024,Gooseberry,28,40,23,644,920,12,42.8571
3,21-01-2024,Peas,44,50,78,3432,3900,6,13.6364
4,21-01-2024,Red/Yellow Capsicum,98,125,8,784,1000,27,27.551
5,21-01-2024,Green Capsicum,30,50,13,390,650,20,66.6667
6,21-01-2024,China Cucumber,28,40,20,560,800,12,42.8571
7,21-01-2024,Cucumber-Hybrid,15,25,26,390,650,10,66.6667
8,21-01-2024,Turnip,25,35,18,450,630,10,40.0
9,21-01-2024,Beetroot,16,25,18,288,450,9,56.25
10,21-01-2024,Lemon,30,40,18,540,720,10,33.3333
11,21-01-2024,Mushroom,88,110,10,880,1100,22,25.0
12,21-01-2024,Mongra,42,60,11,462,660,18,42.8571
13,21-01-2024,Babycorn,67,85,7,469,595,18,26.8657
14,21-01-2024,Arvi,54,75,10,540,750,21,38.8889
15,21-01-2024,Gajar,37,50,23,851,1150,13,35.1351
1,22-01-2024,Ladyfinger,64,75,35,2240,2625,11,17.1875
2,22-01-2024,Gooseberry,29,40,21,609,840,11,37.931
3,22-01-2024,Peas,43,50,88,3784,4400,7,16.2791
4,22-01-2024,Red/Yellow Capsicum,95,130,13,1235,1690,35,36.8421
5,22-01-2024,Green Capsicum,40,55,5,200,275,15,37.5
6,22-01-2024,China Cucumber,31,45,22,682,990,14,45.1613
7,22-01-2024,Cucumber-Hybrid,16,25,18,288,450,9,56.25
8,22-01-2024,Turnip,18,30,22,396,660,12,66.6667
9,22-01-2024,Beetroot,17,30,7,119,210,13,76.4706
10,22-01-2024,Lemon,29,40,13,377,520,11,37.931
11,22-01-2024,Mushroom,86,105,12,1032,1260,19,22.093
12,22-01-2024,Mongra,43,60,3,129,180,17,39.5349
13,22-01-2024,Babycorn,75,95,11,825,1045,20,26.6667
14,22-01-2024,Arvi,45,60,19,855,1140,15,33.3333
15,22-01-2024,Gajar,33,40,26,858,1040,7,21.2121
1,23-01-2024,Ladyfinger,69,80,27,1863,2160,11,15.942
2,23-01-2024,Gooseberry,29,35,21,609,735,6,20.6897
3,23-01-2024,Peas,41,50,79,3239,3950,9,21.9512
4,23-01-2024,Red/Yellow Capsicum,101,135,14,1414,1890,34,33.6634
5,23-01-2024,Green Capsicum,38,55,16,608,880,17,44.7368
6,23-01-2024,China Cucumber,32,40,20,640,800,8,25.0
7,23-01-2024,Cucumber-Hybrid,19,30,15,285,450,11,57.8947
8,23-01-2024,Turnip,24,40,23,552,920,16,66.6667
9,23-01-2024,Beetroot,15,30,10,150,300,15,100.0
10,23-01-2024,Lemon,25,35,19,475,665,10,40.0
11,23-01-2024,Mushroom,92,115,13,1196,1495,23,25.0
12,23-01-2024,Mongra,43,60,3,129,180,17,39.5349
13,23-01-2024,Babycorn,73,85,11,803,935,12,16.4384
14,23-01-2024,Arvi,47,65,16,752,1040,18,38.2979
1,24-01-2024,Ladyfinger,64,80,38,2432,3040,16,25.0
2,24-01-2024,Gooseberry,26,35,16,416,560,9,34.6154
3,24-01-2024,Peas,46,55,84,3864,4620,9,19.5652
4,24-01-2024,Red/Yellow Capsicum,104,130,12,1248,1560,26,25.0
5,24-01-2024,Green Capsicum,31,50,15,465,750,19,61.2903
6,24-01-2024,China Cucumber,34,45,25,850,1125,11,32.3529
7,24-01-2024,Cucumber-Hybrid,20,30,18,360,540,10,50.0
8,24-01-2024,Turnip,25,40,20,500,800,15,60.0
9,24-01-2024,Beetroot,18,30,11,198,330,12,66.6667
10,24-01-2024,Lemon,27,40,20,540,800,13,48.1481
11,24-01-2024,Mushroom,89,110,5,445,550,21,23.5955
12,24-01-2024,Mongra,36,50,10,360,500,14,38.8889
13,24-01-2024,Babycorn,74,90,-1,-74,-90,16,21.6216
14,24-01-2024,Arvi,46,65,10,460,650,19,41.3043
15,24-01-2024,Gajar,38,50,22,836,1100,12,31.5789
1,25-01-2024,Ladyfinger,68,80,28,1904,2240,12,17.6471
2,25-01-2024,Gooseberry,28,40,17,476,680,12,42.8571
3,25-01-2024,Peas,44,55,86,3784,4730,11,25.0
4,25-01-2024,Red/Yellow Capsicum,99,130,15,1485,1950,31,31.3131
5,25-01-2024,Green Capsicum,40,60,5,200,300,20,50.0
6,25-01-2024,China Cucumber,35,50,21,735,1050,15,42.8571
7,25-01-2024,Cucumber-Hybrid,25,35,17,425,595,10,40.0
8,25-01-2024,Turnip,19,30,16,304,480,11,57.8947
9,25-01-2024,Beetroot,23,30,9,207,270,7,30.4348
10,25-01-2024,Lemon,29,40,13,377,520,11,37.931
11,25-01-2024,Mushroom,90,110,10,900,1100,20,22.2222
12,25-01-2024,Mongra,45,60,11,495,660,15,33.3333
13,25-01-2024,Babycorn,72,90,11,792,990,18,25.0
14,25-01-2024,Arvi,45,60,17,765,1020,15,33.3333
15,25-01-2024,Gajar,36,45,20,720,900,9,25.0
16,25-01-2024,Permal-Calcutta,40,55,22,880,1210,15,37.5
1,28-01-2024,Ladyfinger,65,80,29,1885,2320,15,23.0769
2,28-01-2024,Gooseberry,25,40,22,550,880,15,60.0
3,28-01-2024,Peas,45,55,81,3645,4455,10,22.2222
4,28-01-2024,Red/Yellow Capsicum,103,130,4,412,520,27,26.2136
5,28-01-2024,Green Capsicum,31,50,7,217,350,19,61.2903
6,28-01-2024,China Cucumber,33,40,30,990,1200,7,21.2121
7,28-01-2024,Cucumber-Hybrid,20,35,23,460,805,15,75.0
8,28-01-2024,Turnip,17,30,17,289,510,13,76.4706
9,28-01-2024,Beetroot,15,25,10,150,250,10,66.6667
10,28-01-2024,Lemon,25,35,13,325,455,10,40.0
11,28-01-2024,Mushroom,95,115,10,950,1150,20,21.0526
12,28-01-2024,Mongra,36,55,15,540,825,19,52.7778
13,28-01-2024,Babycorn,73,90,7,511,630,17,23.2877
14,28-01-2024,Arvi,47,65,20,940,1300,18,38.2979
15,28-01-2024,Gajar,32,40,26,832,1040,8,25.0
16,28-01-2024,Permal-Calcutta,40,55,21,840,1155,15,37.5
1,29-01-2024,Ladyfinger,73,90,37,2701,3330,17,23.2877
2,29-01-2024,Gooseberry,26,35,17,442,595,9,34.6154
3,29-01-2024,Peas,38,45,88,3344,3960,7,18.4211
4,29-01-2024,Red/Yellow Capsicum,95,125,6,570,750,30,31.5789
5,29-01-2024,Green Capsicum,33,50,10,330,500,17,51.5152
6,29-01-2024,China Cucumber,29,40,20,580,800,11,37.931
7,29-01-2024,Cucumber-Hybrid,15,30,18,270,540,15,100.0
8,29-01-2024,Turnip,21,30,19,399,570,9,42.8571
9,29-01-2024,Beetroot,16,25,10,160,250,9,56.25
10,29-01-2024,Lemon,35,50,16,560,800,15,42.8571
11,29-01-2024,Mushroom,95,115,5,475,575,20,21.0526
12,29-01-2024,Mongra,35,50,7,245,350,15,42.8571
13,29-01-2024,Babycorn,67,85,2,134,170,18,26.8657
14,29-01-2024,Arvi,45,60,16,720,960,15,33.3333
15,29-01-2024,Gajar,36,45,31,1116,1395,9,25.0
1,30-01-2024,Ladyfinger,72,85,26,1872,2210,13,18.0556
2,30-01-2024,Gooseberry,29,40,18,522,720,11,37.931
3,30-01-2024,Peas,41,45,86,3526,3870,4,9.7561
4,30-01-2024,Red/Yellow Capsicum,101,130,11,1111,1430,29,28.7129
5,30-01-2024,Green Capsicum,38,55,16,608,880,17,44.7368
6,30-01-2024,China Cucumber,35,45,22,770,990,10,28.5714
7,30-01-2024,Cucumber-Hybrid,21,30,25,525,750,9,42.8571
8,30-01-2024,Turnip,20,35,20,400,700,15,75.0
9,30-01-2024,Beetroot,25,30,16,400,480,5,20.0
10,30-01-2024,Lemon,29,40,14,406,560,11,37.931
11,30-01-2024,Mushroom,95,115,5,475,575,20,21.0526
12,30-01-2024,Mongra,41,60,7,287,420,19,46.3415
13,30-01-2024,Babycorn,73,90,1,73,90,17,23.2877
14,30-01-2024,Arvi,51,75,13,663,975,24,47.0588
15,30-01-2024,Gajar,40,55,22,880,1210,15,37.5
1,31-01-2024,Ladyfinger,69,85,38,2622,3230,16,23.1884
2,31-01-2024,Gooseberry,23,35,19,437,665,12,52.1739
3,31-01-2024,Peas,40,50,87,3480,4350,10,25.0
4,31-01-2024,Red/Yellow Capsicum,104,135,13,1352,1755,31,29.8077
5,31-01-2024,Green Capsicum,35,50,12,420,600,15,42.8571
6,31-01-2024,China Cucumber,32,45,20,640,900,13,40.625
7,31-01-2024,Cucumber-Hybrid,23,35,27,621,945,12,52.1739
8,31-01-2024,Turnip,17,30,16,272,480,13,76.4706
9,31-01-2024,Beetroot,19,30,15,285,450,11,57.8947
10,31-01-2024,Lemon,35,50,15,525,750,15,42.8571
11,31-01-2024,Mushroom,86,105,10,860,1050,19,22.093
12,31-01-2024,Mongra,39,55,15,585,825,16,41.0256
13,31-01-2024,Babycorn,68,85,-2,-136,-170,17,25.0
14,31-01-2024,Arvi,45,65,14,630,910,20,44.4444
15,31-01-2024,Gajar,39,45,27,1053,1215,6,15.3846
1,01-02-2024,Ladyfinger,66,80,36,2376,2880,14,21.2121
2,01-02-2024,Gooseberry,29,40,21,609,840,11,37.931
3,01-02-2024,Peas,40,45,85,3400,3825,5,12.5
4,01-02-2024,Red/Yellow Capsicum,95,125,15,1425,1875,30,31.5789
5,01-02-2024,Green Capsicum,36,50,7,252,350,14,38.8889
6,01-02-2024,China Cucumber,33,45,17,561,765,12,36.3636
7,01-02-2024,Cucumber-Hybrid,23,35,28,644,980,12,52.1739
8,01-02-2024,Turnip,16,30,17,272,510,14,87.5
9,01-02-2024,Beetroot,22,35,13,286,455,13,59.0909
10,01-02-2024,Lemon,33,45,15,495,675,12,36.3636
11,01-02-2024,Mushroom,92,115,13,1196,1495,23,25.0
12,01-02-2024,Mongra,43,60,16,688,960,17,39.5349
13,01-02-2024,Babycorn,73,90,0,0,0,17,23.2877
14,01-02-2024,Arvi,52,70,11,572,770,18,34.6154
15,01-02-2024,Gajar,33,45,24,792,1080,12,36.3636
1,02-02-2024,Ladyfinger,70,85,28,1960,2380,15,21.4286
2,02-02-2024,Gooseberry,27,40,16,432,640,13,48.1481
3,02-02-2024,Peas,41,50,79,3239,3950,9,21.9512
4,02-02-2024,Red/Yellow Capsicum,100,130,11,1100,1430,30,30.0
5,02-02-2024,Green Capsicum,31,45,7,217,315,14,45.1613
6,02-02-2024,China Cucumber,28,40,28,784,1120,12,42.8571
7,02-02-2024,Cucumber-Hybrid,17,30,18,306,540,13,76.4706
8,02-02-2024,Turnip,16,30,21,336,630,14,87.5
9,02-02-2024,Beetroot,20,30,12,240,360,10,50.0
10,02-02-2024,Lemon,31,40,13,403,520,9,29.0323
11,02-02-2024,Mushroom,91,110,12,1092,1320,19,20.8791
12,02-02-2024,Mongra,44,65,3,132,195,21,47.7273
13,02-02-2024,Babycorn,74,90,5,370,450,16,21.6216
14,02-02-2024,Arvi,45,65,11,495,715,20,44.4444
15,02-02-2024,Gajar,36,45,28,1008,1260,9,25.0
1,03-02-2024,Ladyfinger,72,85,32,2304,2720,13,18.0556
2,03-02-2024,Gooseberry,26,35,21,546,735,9,34.6154
3,03-02-2024,Peas,44,50,81,3564,4050,6,13.6364
4,03-02-2024,Red/Yellow Capsicum,100,135,13,1300,1755,35,35.0
5,03-02-2024,Green Capsicum,36,55,7,252,385,19,52.7778
6,03-02-2024,China Cucumber,32,40,26,832,1040,8,25.0
7,03-02-2024,Cucumber-Hybrid,23,30,21,483,630,7,30.4348
8,03-02-2024,Turnip,24,35,25,600,875,11,45.8333
9,03-02-2024,Beetroot,15,20,15,225,300,5,33.3333
10,03-02-2024,Lemon,31,40,23,713,920,9,29.0323
11,03-02-2024,Mushroom,92,110,0,0,0,18,19.5652
12,03-02-2024,Mongra,39,60,8,312,480,21,53.8462
13,03-02-2024,Babycorn,68,85,3,204,255,17,25.0
14,03-02-2024,Arvi,50,70,11,550,770,20,40.0
15,03-02-2024,Gajar,36,45,33,1188,1485,9,25.0
1,04-02-2024,Ladyfinger,71,80,30,2130,2400,9,12.6761
2,04-02-2024,Gooseberry,26,40,16,416,640,14,53.8462
3,04-02-2024,Peas,47,55,87,4089,4785,8,17.0213
4,04-02-2024,Red/Yellow Capsicum,95,125,6,570,750,30,31.5789
5,04-02-2024,Green Capsicum,30,50,7,210,350,20,66.6667
6,04-02-2024,China Cucumber,28,40,24,672,960,12,42.8571
7,04-02-2024,Cucumber-Hybrid,25,35,24,600,840,10,40.0
8,04-02-2024,Turnip,18,30,26,468,780,12,66.6667
9,04-02-2024,Beetroot,19,30,7,133,210,11,57.8947
10,04-02-2024,Lemon,34,45,21,714,945,11,32.3529
11,04-02-2024,Mushroom,86,105,4,344,420,19,22.093
12,04-02-2024,Mongra,36,55,3,108,165,19,52.7778
13,04-02-2024,Babycorn,69,85,8,552,680,16,23.1884
1,05-02-2024,Ladyfinger,66,75,34,2244,2550,9,13.6364
2,05-02-2024,Gooseberry,33,40,16,528,640,7,21.2121
3,05-02-2024,Peas,41,50,84,3444,4200,9,21.9512
4,05-02-2024,Red/Yellow Capsicum,96,130,15,1440,1950,34,35.4167
5,05-02-2024,Green Capsicum,30,45,13,390,585,15,50.0
6,05-02-2024,China Cucumber,31,45,22,682,990,14,45.1613
7,05-02-2024,Cucumber-Hybrid,16,30,25,400,750,14,87.5
8,05-02-2024,Turnip,20,30,28,560,840,10,50.0
9,05-02-2024,Beetroot,21,30,6,126,180,9,42.8571
10,05-02-2024,Lemon,31,40,20,620,800,9,29.0323
11,05-02-2024,Mushroom,92,115,2,184,230,23,25.0
12,05-02-2024,Mongra,41,60,14,574,840,19,46.3415
13,05-02-2024,Babycorn,73,90,2,146,180,17,23.2877
14,05-02-2024,Arvi,54,75,19,1026,1425,21,38.8889
15,05-02-2024,Gajar,37,50,26,962,1300,13,35.1351
16,05-02-2024,Permal-Calcutta,49,65,15,735,975,16,32.6531
1,06-02-2024,Ladyfinger,66,75,29,1914,2175,9,13.6364
2,06-02-2024,Gooseberry,30,40,27,810,1080,10,33.3333
3,06-02-2024,Peas,44,55,84,3696,4620,11,25.0
4,06-02-2024,Red/Yellow Capsicum,105,135,8,840,1080,30,28.5714
5,06-02-2024,Green Capsicum,30,45,18,540,810,15,50.0
6,06-02-2024,China Cucumber,30,40,24,720,960,10,33.3333
7,06-02-2024,Cucumber-Hybrid,18,30,27,486,810,12,66.6667
8,06-02-2024,Turnip,19,30,19,361,570,11,57.8947
9,06-02-2024,Beetroot,24,35,9,216,315,11,45.8333
10,06-02-2024,Lemon,33,40,18,594,720,7,21.2121
11,06-02-2024,Mushroom,88,105,3,264,315,17,19.3182
12,06-02-2024,Mongra,41,60,11,451,660,19,46.3415
13,06-02-2024,Babycorn,68,85,5,340,425,17,25.0
14,06-02-2024,Arvi,55,75,14,770,1050,20,36.3636
15,06-02-2024,Gajar,37,45,21,777,945,8,21.6216
16,06-02-2024,Permal-Calcutta,44,55,16,704,880,11,25.0
1,07-02-2024,Ladyfinger,73,85,30,2190,2550,12,16.4384
2,07-02-2024,Gooseberry,30,40,23,690,920,10,33.3333
3,07-02-2024,Peas,42,50,86,3612,4300,8,19.0476
4,07-02-2024,Red/Yellow Capsicum,103,135,8,824,1080,32,31.068
5,07-02-2024,Green Capsicum,37,55,9,333,495,18,48.6486
6,07-02-2024,China Cucumber,29,40,18,522,720,11,37.931
7,07-02-2024,Cucumber-Hybrid,18,30,16,288,480,12,66.6667
8,07-02-2024,Turnip,23,35,17,391,595,12,52.1739
9,07-02-2024,Beetroot,18,25,16,288,400,7,38.8889
10,07-02-2024,Lemon,32,40,21,672,840,8,25.0
11,07-02-2024,Mushroom,94,115,9,846,1035,21,22.3404
12,07-02-2024,Mongra,39,55,16,624,880,16,41.0256
13,07-02-2024,Babycorn,68,85,1,68,85,17,25.0
14,07-02-2024,Arvi,50,70,11,550,770,20,40.0
15,07-02-2024,Gajar,30,45,28,840,1260,15,50.0
1,08-02-2024,Ladyfinger,63,75,29,1827,2175,12,19.0476
2,08-02-2024,Gooseberry,25,40,28,700,1120,15,60.0
3,08-02-2024,Peas,44,50,88,3872,4400,6,13.6364
4,08-02-2024,Red/Yellow Capsicum,95,125,7,665,875,30,31.5789
5,08-02-2024,Green Capsicum,37,55,12,444,660,18,48.6486
6,08-02-2024,China Cucumber,30,40,17,510,680,10,33.3333
7,08-02-2024,Cucumber-Hybrid,19,30,16,304,480,11,57.8947
8,08-02-2024,Turnip,16,30,22,352,660,14,87.5
9,08-02-2024,Beetroot,16,30,15,240,450,14,87.5
10,08-02-2024,Lemon,35,45,12,420,540,10,28.5714
11,08-02-2024,Mushroom,87,110,4,348,440,23,26.4368
12,08-02-2024,Mongra,36,50,4,144,200,14,38.8889
13,08-02-2024,Babycorn,73,90,7,511,630,17,23.2877
1,09-02-2024,Ladyfinger,66,80,31,2046,2480,14,21.2121
2,09-02-2024,Gooseberry,30,40,19,570,760,10,33.3333
3,09-02-2024,Peas,46,55,79,3634,4345,9,19.5652
4,09-02-2024,Red/Yellow Capsicum,104,135,3,312,405,31,29.8077
5,09-02-2024,Green Capsicum,39,60,6,234,360,21,53.8462
6,09-02-2024,China Cucumber,28,40,20,560,800,12,42.8571
7,09-02-2024,Cucumber-Hybrid,19,35,16,304,560,16,84.2105
8,09-02-2024,Turnip,17,25,17,289,425,8,47.0588
9,09-02-2024,Beetroot,23,30,7,161,210,7,30.4348
10,09-02-2024,Lemon,25,35,17,425,595,10,40.0
11,09-02-2024,Mushroom,94,115,4,376,460,21,22.3404
12,09-02-2024,Mongra,35,50,7,245,350,15,42.8571
13,09-02-2024,Babycorn,69,90,11,759,990,21,30.4348
14,09-02-2024,Arvi,52,70,17,884,1190,18,34.6154
15,09-02-2024,Gajar,33,45,32,1056,1440,12,36.3636
1,10-02-2024,Ladyfinger,73,85,31,2263,2635,12,16.4384
2,10-02-2024,Gooseberry,24,35,18,432,630,11,45.8333
3,10-02-2024,Peas,47,55,79,3713,4345,8,17.0213
4,10-02-2024,Red/Yellow Capsicum,97,125,3,291,375,28,28.866
5,10-02-2024,Green Capsicum,32,50,14,448,700,18,56.25
6,10-02-2024,China Cucumber,34,45,24,816,1080,11,32.3529
7,10-02-2024,Cucumber-Hybrid,16,30,26,416,780,14,87.5
8,10-02-2024,Turnip,19,35,21,399,735,16,84.2105
9,10-02-2024,Beetroot,19,30,13,247,390,11,57.8947
10,10-02-2024,Lemon,32,45,11,352,495,13,40.625
11,10-02-2024,Mushroom,94,110,6,564,660,16,17.0213
12,10-02-2024,Mongra,40,60,7,280,420,20,50.0
13,10-02-2024,Babycorn,65,80,1,65,80,15,23.0769
14,10-02-2024,Arvi,55,75,16,880,1200,20,36.3636
15,10-02-2024,Gajar,30,45,33,990,1485,15,50.0
1,11-02-2024,Ladyfinger,65,80,33,2145,2640,15,23.0769
2,11-02-2024,Gooseberry,33,45,19,627,855,12,36.3636
3,11-02-2024,Peas,39,50,81,3159,4050,11,28.2051
4,11-02-2024,Red/Yellow Capsicum,105,135,4,420,540,30,28.5714
5,11-02-2024,Green Capsicum,37,55,11,407,605,18,48.6486
6,11-02-2024,China Cucumber,30,40,27,810,1080,10,33.3333
7,11-02-2024,Cucumber-Hybrid,16,25,20,320,500,9,56.25
8,11-02-2024,Turnip,21,35,22,462,770,14,66.6667
9,11-02-2024,Beetroot,19,30,11,209,330,11,57.8947
10,11-02-2024,Lemon,33,40,17,561,680,7,21.2121
11,11-02-2024,Mushroom,86,105,4,344,420,19,22.093
12,11-02-2024,Mongra,40,55,15,600,825,15,37.5
13,11-02-2024,Babycorn,71,90,11,781,990,19,26.7606
1,12-02-2024,Ladyfinger,70,85,25,1750,2125,15,21.4286
2,12-02-2024,Gooseberry,26,40,20,520,800,14,53.8462
3,12-02-2024,Peas,46,55,85,3910,4675,9,19.5652
4,12-02-2024,Red/Yellow Capsicum,102,130,6,612,780,28,27.451
5,12-02-2024,Green Capsicum,34,50,7,238,350,16,47.0588
6,12-02-2024,China Cucumber,29,40,28,812,1120,11,37.931
7,12-02-2024,Cucumber-Hybrid,22,30,15,330,450,8,36.3636
8,12-02-2024,Turnip,25,40,27,675,1080,15,60.0
9,12-02-2024,Beetroot,18,30,7,126,210,12,66.6667
10,12-02-2024,Lemon,29,40,10,290,400,11,37.931
11,12-02-2024,Mushroom,93,115,1,93,115,22,23.6559
12,12-02-2024,Mongra,38,55,10,380,550,17,44.7368
13,12-02-2024,Babycorn,66,85,11,726,935,19,28.7879
14,12-02-2024,Arvi,47,65,18,846,1170,18,38.2979
15,12-02-2024,Gajar,34,45,31,1054,1395,11,32.3529
1,13-02-2024,Ladyfinger,70,80,32,2240,2560,10,14.2857
2,13-02-2024,Gooseberry,31,40,21,651,840,9,29.0323
3,13-02-2024,Peas,40,50,83,3320,4150,10,25.0
4,13-02-2024,Red/Yellow Capsicum,97,125,7,679,875,28,28.866
5,13-02-2024,Green Capsicum,36,50,17,612,850,14,38.8889
6,13-02-2024,China Cucumber,33,45,30,990,1350,12,36.3636
7,13-02-2024,Cucumber-Hybrid,15,25,26,390,650,10,66.6667
8,13-02-2024,Turnip,19,30,24,456,720,11,57.8947
9,13-02-2024,Beetroot,25,35,18,450,630,10,40.0
10,13-02-2024,Lemon,27,40,18,486,720,13,48.1481
11,13-02-2024,Mushroom,92,110,5,460,550,18,19.5652
12,13-02-2024,Mongra,43,60,9,387,540,17,39.5349
13,13-02-2024,Babycorn,72,90,11,792,990,18,25.0
14,13-02-2024,Arvi,48,70,10,480,700,22,45.8333
15,13-02-2024,Gajar,39,50,23,897,1150,11,28.2051
1,14-02-2024,Ladyfinger,68,85,32,2176,2720,17,25.0
2,14-02-2024,Gooseberry,29,40,25,725,1000,11,37.931
3,14-02-2024,Peas,47,55,82,3854,4510,8,17.0213
4,14-02-2024,Red/Yellow Capsicum,95,125,11,1045,1375,30,31.5789
5,14-02-2024,Green Capsicum,39,55,18,702,990,16,41.0256
6,14-02-2024,China Cucumber,26,40,18,468,720,14,53.8462
7,14-02-2024,Cucumber-Hybrid,23,35,15,345,525,12,52.1739
8,14-02-2024,Turnip,17,30,28,476,840,13,76.4706
9,14-02-2024,Beetroot,25,35,6,150,210,10,40.0
10,14-02-2024,Lemon,32,40,15,480,600,8,25.0
11,14-02-2024,Mushroom,94,115,6,564,690,21,22.3404
12,14-02-2024,Mongra,45,60,16,720,960,15,33.3333
13,14-02-2024,Babycorn,70,90,11,770,990,20,28.5714
1,15-02-2024,Ladyfinger,73,90,37,2701,3330,17,23.2877
